date_start,date_stop,headline,text,media_url,media_credit,media_caption,media_thumbnail,type,tag_not_used,questions_for_thomas
7/9/2010,,MIECHV in Oklahoma,"A history of Maternal Infant, and Early Childhood Home Visiting in Oklahoma.",http://parentpro.org/,"<a href=""http://parentpro.org/"">parentPRO</a>",parentPRO website for clients,,title,,
7/9/2010,,First Funding Opportunity Announced,"Recognizing the importance of promoting healthy development and improving maternal and child health outcomes, the Affordable Care Act provides funding for the Maternal, Infant, and Early Childhood Home Visiting Program.",http://www.hrsa.gov/about/news/pressreleases/2010/100610.html,http://www.hrsa.gov/about/news/pressreleases/2010/100610.html,HHS press release,,,Finance,
7/21/2010,,HHS Allocates $88 million,"All 50 States, the District of Columbia and six jurisdictions, have received grants to support evidence-based home visiting programs focused on improving the wellbeing of families with young children. See also the <a href='http://www.hrsa.gov/grants/manage/homevisiting/'>grant management page</a>.",http://www.hrsa.gov/about/news/2010tables/homevisiting.html,http://www.hrsa.gov/about/news/2010tables/homevisiting.html,US DHHS allocation to states,,,Finance,
7/28/2010,,Tribal MIECHV Funding Opportunity Announced,"The Administration for Children and Families (ACF), Office of Child Care (OCC), in partnership with the Health Resources and Services Administration (HRSA), announces the availability of funds and requests applications",https://github.com/OuhscBbmc/MReportingPublic/raw/master/documents-external/tribal-home-visiting-initial-funding-opportunity-announcement.pdf,http://www.clasp.org/federal-policy/regulations-and-guidance/body/Tribal-Home-Visiting-Initial-Funding-Opportunity-Announcement.pdf,FOA from HHS ACF,,,Legislative,
8/16/2010,,State Designated Contracted Released,"Mission<br/>Through the Maternal, Infant, and Early Childhood Home Visiting (MIECHV) Program, nurses, social workers, or other professionals meet with at-risk families in their homes, evaluate the families’ circumstances, and connect families to the kinds of help that can make a real difference in a child’s health, development, and ability to learn,",http://www.ok.gov/health/Child_and_Family_Health/Family_Support_and_Prevention_Service/MIECHV_Program_-_Federal_Home_Visiting_Grant/About_the_MIECHV_Program_-_Federal_Home_Visiting_Grant/index.html,<a href='http://www.ok.gov/health/Child_and_Family_Health/Family_Support_and_Prevention_Service/MIECHV_Program_-_Federal_Home_Visiting_Grant/About_the_MIECHV_Program_-_Federal_Home_Visiting_Grant/index.html'>OSDH</a>,OSDH site for MIECHV Stakeholders,,,Legislative,"Maleeha, this is just a general link. Move it somewhere else if there's a more specific link for this entry."
8/17/2010,,Comment Period of Proposed Evidence-Based Criteria,,,,,,,Finance,"Do we have any transcript for this comment period. If we do, we can cache' the pdf to READ.ME and have a visual on the web-page."
8/26/2010,,"NRP Receives $210,000 Grant from WellPoint Foundation","Donation will help fund low birth-weight prevention efforts in eight states. DENVER, Aug. 26 /PRNewswire-USNewswire/ -- Nurse-Family Partnership(R), a leading non-profit organization addressing the needs of low income, first-time parents and their children, has received a $210,000 grant from the WellPoint Foundation.",http://www.news9.com/story/13048430/nurse-family-partnership-receives-210000-grant-from-wellpoint-foundation,http://www.news9.com/story/13048430/nurse-family-partnership-receives-210000-grant-from-wellpoint-foundation,NFP news article,,,Finance,
9/20/2010,,Supplemental Information Request for the Submission of the Statewide Needs Assessment,"This document provides guidance for States to submit the statewide needs assessment required of all States as a condition for receiving FY 2011 Title V Block Grant allocations. The statewide needs assessments are due September 20, 2010.",https://github.com/OuhscBbmc/MReportingPublic/raw/master/documents-external/home-visiting-supplemental.pdf,http://www.hrsa.gov/grants/apply/assistance/homevisiting/homevisitingsupplemental.pdf,Official HRSA Request for the Submission,,,Legislative,
9/28/2010,,Tribal MIECHV Grantees Announced,"Tribal Home Visiting Program grantees serve tribal communities that range from rural reservations, to urban areas, to remote Alaska villages.",http://www.acf.hhs.gov/programs/ecd/home-visiting/tribal-home-visiting/grantees,http://www.acf.hhs.gov/programs/ecd/home-visiting/tribal-home-visiting/grantees,HHS ACF Tribal Home Visiting Grantees,,,Finance,
1/1/2011,,Grant Awarded,"Contact Information: 1000 NE 10th Street, Room 706<br/>Oklahoma City, OK 73117-1299<br/>Phone: 405-271-7611<br/>Fax: 405-271-1011",http://www.ok.gov/health/Child_and_Family_Health/Family_Support_and_Prevention_Service/MIECHV_Program_-_Federal_Home_Visiting_Grant/index.html,,,,,Finance,
